Player,Age,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Year,MVP,W/L%,SRS,Playoffs
Shaquille O'Neal,27,LAL,0.998,79,40.0,29.7,13.6,3.8,0.5,3.0,0.574,0.0,0.524,18.6,0.28300000000000003,2000,True,0.8170000000000001,8.41,True
Kevin Garnett,23,MIN,0.337,81,40.0,22.9,11.8,5.0,1.5,1.6,0.49700000000000005,0.37,0.765,11.6,0.172,2000,False,0.61,2.67,True
Alonzo Mourning,29,MIA,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0.0,0.711,12.9,0.226,2000,False,0.634,2.75,True
Karl Malone,36,UTA,0.258,82,35.9,25.5,9.5,3.7,1.0,0.9,0.509,0.25,0.797,15.3,0.249,2000,False,0.6709999999999999,4.52,True
Tim Duncan,23,SAS,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.7609999999999999,13.0,0.218,2000,False,0.6459999999999999,5.92,True
Gary Payton,31,SEA,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.44799999999999995,0.34,0.735,13.9,0.195,2000,False,0.5489999999999999,1.17,True
Allen Iverson,24,PHI,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.42100000000000004,0.341,0.713,6.9,0.11599999999999999,2000,False,0.598,1.02,True
Grant Hill,27,DET,0.09300000000000001,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.34700000000000003,0.795,10.7,0.185,2000,False,0.512,1.13,True
Chris Webber,26,SAC,0.079,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.7509999999999999,10.7,0.179,2000,False,0.537,3.04,True
Vince Carter,23,TOR,0.042,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.40299999999999997,0.7909999999999999,11.8,0.182,2000,False,0.5489999999999999,-0.46,True
Jason Kidd,26,PHO,0.021,67,39.0,14.3,7.2,10.1,2.0,0.4,0.409,0.337,0.8290000000000001,8.5,0.156,2000,False,0.6459999999999999,5.24,True
Kobe Bryant,21,LAL,0.002,66,38.2,22.5,6.3,4.9,1.6,0.9,0.46799999999999997,0.319,0.821,10.6,0.20199999999999999,2000,False,0.8170000000000001,8.41,True
Darrell Armstrong,31,ORL,0.001,82,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.9109999999999999,8.0,0.149,2000,False,0.5,0.43,False
Michael Finley,26,DAL,0.001,82,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114,2000,False,0.488,-0.29,False
Reggie Miller,34,IND,0.001,81,36.9,18.1,3.0,2.3,1.0,0.3,0.44799999999999995,0.408,0.919,10.1,0.162,2000,False,0.6829999999999999,4.15,True
Jalen Rose,27,IND,0.001,80,37.2,18.2,4.8,4.0,1.1,0.6,0.47100000000000003,0.39299999999999996,0.8270000000000001,7.3,0.11800000000000001,2000,False,0.6829999999999999,4.15,True
Allen Iverson,25,PHI,0.904,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.8140000000000001,11.8,0.19,2001,True,0.6829999999999999,3.64,True
Tim Duncan,24,SAS,0.569,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2,2001,False,0.7070000000000001,7.92,True
Shaquille O'Neal,28,LAL,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.5720000000000001,0.0,0.513,14.9,0.245,2001,False,0.6829999999999999,3.74,True
Chris Webber,27,SAC,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.48100000000000004,0.071,0.703,11.0,0.18600000000000003,2001,False,0.6709999999999999,6.07,True
Kevin Garnett,24,MIN,0.122,81,39.5,22.0,11.4,5.0,1.4,1.8,0.47700000000000004,0.28800000000000003,0.764,11.8,0.17600000000000002,2001,False,0.573,1.81,True
Tracy McGrady,21,ORL,0.052000000000000005,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.18899999999999997,2001,False,0.524,0.39,True
Karl Malone,37,UTA,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.7929999999999999,13.1,0.217,2001,False,0.6459999999999999,5.0,True
Jason Kidd,27,PHO,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.41100000000000003,0.297,0.8140000000000001,9.6,0.15,2001,False,0.622,2.63,True
Kobe Bryant,22,LAL,0.009000000000000001,68,40.9,28.5,5.9,5.0,1.7,0.6,0.46399999999999997,0.305,0.853,11.3,0.196,2001,False,0.6829999999999999,3.74,True
David Robinson,35,SAS,0.006,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.24600000000000002,2001,False,0.7070000000000001,7.92,True
Ray Allen,25,MIL,0.006,82,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.21100000000000002,2001,False,0.634,3.14,True
Vince Carter,24,TOR,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.20800000000000002,2001,False,0.573,1.69,True
Paul Pierce,23,BOS,0.004,82,38.0,25.3,6.4,3.1,1.7,0.8,0.45399999999999996,0.38299999999999995,0.745,10.4,0.16,2001,False,0.439,-2.4,False
Jerry Stackhouse,26,DET,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.35100000000000003,0.8220000000000001,9.2,0.13699999999999998,2001,False,0.39,-2.08,False
Michael Finley,27,DAL,0.001,82,42.0,21.5,5.2,4.4,1.4,0.4,0.45799999999999996,0.34600000000000003,0.775,8.5,0.11900000000000001,2001,False,0.6459999999999999,4.61,True
Anthony Mason,34,MIA,0.001,80,40.7,16.1,9.6,3.1,1.0,0.3,0.48200000000000004,0.0,0.7809999999999999,11.6,0.171,2001,False,0.61,1.73,True
John Stockton,38,UTA,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.8170000000000001,10.8,0.21600000000000003,2001,False,0.6459999999999999,5.0,True
Tim Duncan,25,SAS,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,2002,True,0.7070000000000001,6.28,True
Jason Kidd,28,NJN,0.7120000000000001,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.8140000000000001,8.9,0.14,2002,False,0.634,3.67,True
Shaquille O'Neal,29,LAL,0.552,67,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,13.2,0.262,2002,False,0.7070000000000001,7.15,True
Tracy McGrady,22,ORL,0.31,76,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,11.5,0.18899999999999997,2002,False,0.537,1.25,True
Kobe Bryant,23,LAL,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.8290000000000001,12.7,0.19899999999999998,2002,False,0.7070000000000001,7.15,True
Gary Payton,33,SEA,0.043,82,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183,2002,False,0.5489999999999999,3.24,True
Chris Webber,28,SAC,0.028999999999999998,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.7490000000000001,8.6,0.2,2002,False,0.7440000000000001,7.61,True
Dirk Nowitzki,23,DAL,0.025,76,38.0,23.4,9.9,2.4,1.1,1.0,0.47700000000000004,0.397,0.853,13.4,0.222,2002,False,0.695,4.41,True
Allen Iverson,26,PHI,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.39799999999999996,0.29100000000000004,0.812,6.9,0.126,2002,False,0.524,1.27,True
Ben Wallace,27,DET,0.019,80,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,11.6,0.19,2002,False,0.61,1.69,True
Paul Pierce,24,BOS,0.017,82,40.3,26.1,6.9,3.2,1.9,1.0,0.442,0.40399999999999997,0.809,12.9,0.187,2002,False,0.598,1.75,True
Kevin Garnett,25,MIN,0.013000000000000001,81,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.8009999999999999,12.8,0.19399999999999998,2002,False,0.61,3.58,True
Michael Jordan,38,WAS,0.013000000000000001,60,34.9,22.9,5.7,5.2,1.4,0.4,0.41600000000000004,0.18899999999999997,0.79,3.3,0.075,2002,False,0.451,-1.58,False
Steve Nash,27,DAL,0.004,82,34.6,17.9,3.1,7.7,0.6,0.0,0.483,0.455,0.887,9.9,0.16699999999999998,2002,False,0.695,4.41,True
Jerry Stackhouse,27,DET,0.002,76,35.3,21.4,4.1,5.3,1.0,0.5,0.397,0.287,0.858,5.8,0.10400000000000001,2002,False,0.61,1.69,True
Mike Bibby,23,SAC,0.001,80,33.2,13.7,2.8,5.0,1.1,0.2,0.45299999999999996,0.37,0.8029999999999999,6.3,0.113,2002,False,0.7440000000000001,7.61,True
Elton Brand,22,LAC,0.001,80,37.8,18.2,11.6,2.4,1.0,2.0,0.527,0.0,0.742,13.6,0.21600000000000003,2002,False,0.47600000000000003,-0.09,False
Peja Stojaković,24,SAC,0.001,71,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.41600000000000004,0.8759999999999999,9.9,0.179,2002,False,0.7440000000000001,7.61,True
Tim Duncan,26,SAS,0.8079999999999999,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,2003,True,0.732,5.65,True
Kevin Garnett,26,MIN,0.732,82,40.5,23.0,13.4,6.0,1.4,1.6,0.502,0.282,0.7509999999999999,15.6,0.225,2003,False,0.622,2.46,True
Kobe Bryant,24,LAL,0.41700000000000004,82,41.5,30.0,6.9,5.9,2.2,0.8,0.451,0.38299999999999995,0.843,14.9,0.21,2003,False,0.61,2.71,True
Tracy McGrady,23,ORL,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.7929999999999999,16.1,0.262,2003,False,0.512,-0.39,True
Shaquille O'Neal,30,LAL,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,0.0,0.622,13.2,0.25,2003,False,0.61,2.71,True
Allen Iverson,27,PHI,0.07,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.27699999999999997,0.774,9.2,0.127,2003,False,0.585,1.76,True
Dirk Nowitzki,24,DAL,0.036000000000000004,80,39.0,25.1,9.9,3.0,1.4,1.0,0.46299999999999997,0.379,0.8809999999999999,16.1,0.249,2003,False,0.732,7.9,True
Ben Wallace,28,DET,0.027999999999999997,73,39.4,6.9,15.4,1.6,1.4,3.2,0.48100000000000004,0.16699999999999998,0.45,10.6,0.17600000000000002,2003,False,0.61,2.97,True
Jason Kidd,29,NJN,0.026000000000000002,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182,2003,False,0.598,4.42,True
Chris Webber,29,SAC,0.016,67,39.1,23.0,10.5,5.4,1.6,1.3,0.461,0.23800000000000002,0.607,6.9,0.127,2003,False,0.72,6.68,True
Jamal Mashburn,30,NOH,0.001,82,40.5,21.6,6.1,5.6,1.0,0.2,0.42200000000000004,0.389,0.848,9.0,0.13,2003,False,0.573,1.52,True
Steve Nash,28,DAL,0.001,82,33.1,17.7,2.9,7.3,1.0,0.1,0.465,0.413,0.909,11.6,0.20600000000000002,2003,False,0.732,7.9,True
Paul Pierce,25,BOS,0.001,79,39.2,25.9,7.3,4.4,1.8,0.8,0.41600000000000004,0.302,0.802,10.1,0.157,2003,False,0.537,-0.75,True
Kevin Garnett,27,MIN,0.991,82,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.7909999999999999,18.3,0.272,2004,True,0.7070000000000001,5.86,True
Tim Duncan,27,SAS,0.5820000000000001,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.16699999999999998,0.599,13.1,0.249,2004,False,0.695,7.51,True
Jermaine O'Neal,25,IND,0.425,78,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,9.0,0.155,2004,False,0.7440000000000001,4.93,True
Peja Stojaković,26,SAC,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,2004,False,0.6709999999999999,5.41,True
Kobe Bryant,25,LAL,0.172,65,37.6,24.0,5.5,5.1,1.7,0.4,0.43799999999999994,0.327,0.852,10.7,0.21,2004,False,0.6829999999999999,4.35,True
Shaquille O'Neal,31,LAL,0.145,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0.0,0.49,9.9,0.192,2004,False,0.6829999999999999,4.35,True
Ben Wallace,29,DET,0.02,81,37.7,9.5,12.4,1.7,1.8,3.0,0.42100000000000004,0.125,0.49,10.2,0.16,2004,False,0.659,5.04,True
Jason Kidd,30,NJN,0.013999999999999999,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.8270000000000001,7.2,0.141,2004,False,0.573,1.88,True
LeBron James,19,CLE,0.009000000000000001,79,39.5,20.9,5.5,5.9,1.6,0.7,0.41700000000000004,0.29,0.754,5.1,0.078,2004,False,0.42700000000000005,-3.07,False
Sam Cassell,34,MIN,0.003,81,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.39799999999999996,0.873,12.1,0.205,2004,False,0.7070000000000001,5.86,True
Baron Davis,24,NOH,0.003,67,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.6729999999999999,7.5,0.133,2004,False,0.5,-0.72,True
Dirk Nowitzki,25,DAL,0.003,77,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19,2004,False,0.634,4.86,True
Andrei Kirilenko,22,UTA,0.002,78,37.1,16.5,8.1,3.1,1.9,2.8,0.44299999999999995,0.33799999999999997,0.79,11.6,0.192,2004,False,0.512,-0.53,False
Carmelo Anthony,19,DEN,0.001,82,36.5,21.0,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098,2004,False,0.524,1.65,True
Yao Ming,23,HOU,0.001,82,32.8,17.5,9.0,1.5,0.3,1.9,0.522,0.0,0.809,11.4,0.20199999999999999,2004,False,0.5489999999999999,2.28,True
Michael Redd,24,MIL,0.001,82,36.8,21.7,5.0,2.3,1.0,0.1,0.44,0.35,0.868,9.7,0.154,2004,False,0.5,0.42,True
Steve Nash,30,PHO,0.8390000000000001,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203,2005,True,0.7559999999999999,7.08,True
Shaquille O'Neal,32,MIA,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,0.0,0.461,11.0,0.21100000000000002,2005,False,0.72,5.77,True
Dirk Nowitzki,26,DAL,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.45899999999999996,0.39899999999999997,0.8690000000000001,15.6,0.248,2005,False,0.7070000000000001,5.86,True
Tim Duncan,28,SAS,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.33299999999999996,0.67,11.2,0.245,2005,False,0.72,7.84,True
Allen Iverson,29,PHI,0.18899999999999997,75,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,9.0,0.136,2005,False,0.524,-1.07,True
LeBron James,20,CLE,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.47200000000000003,0.35100000000000003,0.75,14.3,0.203,2005,False,0.512,0.27,False
Tracy McGrady,25,HOU,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18,2005,False,0.622,4.27,True
Dwyane Wade,23,MIA,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177,2005,False,0.72,5.77,True
Amar'e Stoudemire,22,PHO,0.032,80,36.1,26.0,8.9,1.6,1.0,1.6,0.5589999999999999,0.188,0.733,14.6,0.243,2005,False,0.7559999999999999,7.08,True
Ray Allen,29,SEA,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,2005,False,0.634,2.59,True
Kevin Garnett,28,MIN,0.012,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.8109999999999999,16.1,0.248,2005,False,0.537,1.73,False
Gilbert Arenas,23,WAS,0.003,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.8140000000000001,11.5,0.16899999999999998,2005,False,0.5489999999999999,-0.71,True
P.J. Brown,35,NOH,0.001,82,34.4,10.8,9.0,2.2,0.9,0.6,0.446,0.0,0.8640000000000001,6.9,0.11800000000000001,2005,False,0.22,-6.3,False
Marcus Camby,30,DEN,0.001,66,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,5.8,0.138,2005,False,0.598,2.23,True
Shawn Marion,26,PHO,0.001,81,38.8,19.4,11.3,1.9,2.0,1.5,0.47600000000000003,0.33399999999999996,0.833,12.5,0.191,2005,False,0.7559999999999999,7.08,True
Steve Nash,31,PHO,0.7390000000000001,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.9209999999999999,12.4,0.212,2006,True,0.659,5.48,True
LeBron James,21,CLE,0.55,79,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.23199999999999998,2006,False,0.61,2.17,True
Dirk Nowitzki,27,DAL,0.435,81,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.9009999999999999,17.7,0.275,2006,False,0.732,5.96,True
Kobe Bryant,27,LAL,0.386,80,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.34700000000000003,0.85,15.3,0.22399999999999998,2006,False,0.5489999999999999,2.53,True
Chauncey Billups,29,DET,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,2006,False,0.78,6.24,True
Dwyane Wade,24,MIA,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.7829999999999999,14.4,0.239,2006,False,0.634,3.59,True
Elton Brand,26,LAC,0.04,79,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.33299999999999996,0.775,14.8,0.22899999999999998,2006,False,0.573,1.75,True
Tim Duncan,29,SAS,0.026000000000000002,80,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,10.8,0.187,2006,False,0.768,6.69,True
Tony Parker,23,SAS,0.006999999999999999,80,33.9,18.9,3.3,5.8,1.0,0.1,0.5479999999999999,0.306,0.7070000000000001,9.6,0.16899999999999998,2006,False,0.768,6.69,True
Allen Iverson,30,PHI,0.001,72,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.32299999999999995,0.8140000000000001,10.6,0.165,2006,False,0.46299999999999997,-2.1,False
Shawn Marion,27,PHO,0.001,81,40.3,21.8,11.8,1.8,2.0,1.7,0.525,0.331,0.809,14.6,0.214,2006,False,0.659,5.48,True
Dirk Nowitzki,28,DAL,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.41600000000000004,0.904,16.3,0.278,2007,True,0.8170000000000001,7.28,True
Steve Nash,32,PHO,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,2007,False,0.7440000000000001,7.28,True
Kobe Bryant,28,LAL,0.40399999999999997,77,40.8,31.6,5.7,5.4,1.4,0.5,0.46299999999999997,0.344,0.868,13.0,0.19899999999999998,2007,False,0.512,0.24,True
Tim Duncan,30,SAS,0.222,80,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13.0,0.23,2007,False,0.7070000000000001,8.35,True
LeBron James,22,CLE,0.142,78,40.9,27.3,6.7,6.0,1.6,0.7,0.47600000000000003,0.319,0.698,13.7,0.20600000000000002,2007,False,0.61,3.33,True
Tracy McGrady,27,HOU,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.7070000000000001,8.6,0.163,2007,False,0.634,5.04,True
Chris Bosh,22,TOR,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.34299999999999997,0.785,9.6,0.174,2007,False,0.573,0.61,True
Gilbert Arenas,25,WAS,0.024,74,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.35100000000000003,0.8440000000000001,10.8,0.177,2007,False,0.5,-0.8,True
Carlos Boozer,25,UTA,0.005,74,34.6,20.9,11.7,3.0,0.9,0.3,0.561,0.0,0.685,9.9,0.185,2007,False,0.622,3.06,True
Kevin Garnett,30,MIN,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.47600000000000003,0.214,0.835,10.7,0.171,2007,False,0.39,-3.16,False
Chauncey Billups,30,DET,0.003,70,36.2,17.0,3.4,7.2,1.2,0.2,0.42700000000000005,0.345,0.883,11.4,0.21600000000000003,2007,False,0.6459999999999999,3.69,True
Shaquille O'Neal,34,MIA,0.002,40,28.4,17.3,7.4,2.0,0.2,1.4,0.591,0.0,0.42200000000000004,2.8,0.11900000000000001,2007,False,0.537,-1.21,True
Dwyane Wade,25,MIA,0.002,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.21899999999999997,2007,False,0.537,-1.21,True
Amar'e Stoudemire,24,PHO,0.002,82,32.8,20.4,9.6,1.0,1.0,1.3,0.575,0.0,0.7809999999999999,11.2,0.201,2007,False,0.7440000000000001,7.28,True
Carmelo Anthony,22,DEN,0.001,65,38.2,28.9,6.0,3.8,1.2,0.4,0.47600000000000003,0.268,0.8079999999999999,7.3,0.14,2007,False,0.5489999999999999,1.69,True
Baron Davis,27,GSW,0.001,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,6.4,0.139,2007,False,0.512,0.0,True
Tony Parker,24,SAS,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.7829999999999999,9.6,0.185,2007,False,0.7070000000000001,8.35,True
Kobe Bryant,29,LAL,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.45899999999999996,0.361,0.84,13.8,0.20800000000000002,2008,True,0.695,7.34,True
Chris Paul,22,NOH,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,2008,False,0.6829999999999999,5.46,True
Kevin Garnett,31,BOS,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.8009999999999999,12.9,0.265,2008,False,0.805,9.3,True
LeBron James,23,CLE,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.7120000000000001,15.2,0.242,2008,False,0.5489999999999999,-0.53,True
Dwight Howard,22,ORL,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2,2008,False,0.634,4.79,True
Amar'e Stoudemire,25,PHO,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,2008,False,0.6709999999999999,5.14,True
Tim Duncan,31,SAS,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.49700000000000005,0.0,0.73,11.1,0.201,2008,False,0.6829999999999999,5.1,True
Tracy McGrady,28,HOU,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115,2008,False,0.6709999999999999,4.83,True
Steve Nash,33,PHO,0.013999999999999999,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.9059999999999999,10.5,0.18100000000000002,2008,False,0.6709999999999999,5.14,True
Manu Ginóbili,30,SAS,0.006999999999999999,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.23199999999999998,2008,False,0.6829999999999999,5.1,True
Dirk Nowitzki,29,DAL,0.004,77,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,2008,False,0.622,4.7,True
Deron Williams,23,UTA,0.003,82,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.8029999999999999,11.3,0.177,2008,False,0.659,6.86,True
Carmelo Anthony,23,DEN,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.49200000000000005,0.354,0.7859999999999999,8.2,0.14,2008,False,0.61,3.74,True
Carlos Boozer,26,UTA,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,10.2,0.17300000000000001,2008,False,0.659,6.86,True
Antawn Jamison,31,WAS,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.33899999999999997,0.76,9.2,0.14400000000000002,2008,False,0.524,-0.61,True
Paul Pierce,30,BOS,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.46399999999999997,0.392,0.843,12.4,0.207,2008,False,0.805,9.3,True
Rasheed Wallace,33,DET,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.43200000000000005,0.35600000000000004,0.767,7.6,0.155,2008,False,0.72,6.67,True
LeBron James,24,CLE,0.9690000000000001,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,2009,True,0.805,8.68,True
Kobe Bryant,30,LAL,0.5770000000000001,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.35100000000000003,0.856,12.7,0.20600000000000002,2009,False,0.7929999999999999,7.11,True
Dwyane Wade,27,MIA,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.23199999999999998,2009,False,0.524,0.49,True
Dwight Howard,23,ORL,0.271,79,35.7,20.6,13.8,1.4,1.0,2.9,0.5720000000000001,0.0,0.594,13.8,0.23399999999999999,2009,False,0.72,6.48,True
Chris Paul,23,NOH,0.159,78,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,18.3,0.292,2009,False,0.598,1.41,True
Paul Pierce,31,BOS,0.017,81,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,10.3,0.16399999999999998,2009,False,0.7559999999999999,7.44,True
Tony Parker,26,SAS,0.006999999999999999,72,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,2009,False,0.659,3.36,True
